representation_keyword_sn,representation_keyword,Category
650,성능 측정,기타
651,세무신고,기타
652,소셜 네트워크 서비스 (SNS),기타
653,수학,기타
654,시장 trend 분석,기타
655,알고리즘,기타
656,애플 디자인 법칙,기타
657,앱스토어,기타
658,영상/소리 미디어 처리,기타
659,영어,기타
660,오픈소스,기타
661,원활한 커뮤니케이션,기타
662,웹/앱 서비스 개발/셋업/운영,기타
663,유지 보수,기타
664,이러닝,기타
665,이벤트,기타
666,자동화,기타
667,전처리,기타
668,지식그래프,기타
669,최적화 기술 개발,기타
670,커머스 개발,기타
671,키즈노트,기타
672,테크 블로거,기타
673,트러블슈팅 (Trouble shooting),기타
674,프레임워크 개발,기타
675,프로세스 개선,기타
676,홈/리빙,기타
677,확률,기타
678,회계 감사 대응,기타
679,acm-icpc,기타
680,agile,기타
681,amazon alexa,기타
682,Analytics,기타
683,API,기타
684,ccna,기타
685,chatops,기타
686,clean architecture,기타
687,codejam,기타
688,combine,기타
689,core engineer,기타
690,defcon,기타
691,hacker cup,기타
692,insurtech,기타
693,iOS app 개발,기타
694,live 기술 개발,기타
695,log 처리,기타
696,MarioNETte,기타
697,material,기타
698,mcse,기타
699,mobile deep learning,기타
700,open api,기타
701,os,기타
702,query,기타
703,rcp,기타
704,sqs,기타
705,stereo camera,기타
706,texture,기타
707,TradingView,기타
708,ua,기타
709,unidirectional application,기타
710,vod 기술 개발,기타
711,vod 인코더 개발,기타
712,vod 편집 기능 개발,기타
713,xba,기타
